顧客ID,顧客区分,顧客名,地域,都道府県,市区町村,初回契約日,社員ID,顧客満足度
C-1000007,企業規模小,株式会社鈴木工業,関東地方,東京都,台東区,2015/1/9,101782,3
C-1000008,その他,株式会社中村工業,四国,徳島県,徳島市,2015/1/15,100726,3
C-1000009,企業規模中,大和屋根工事合同会社,関西地方,三重県,津市,2015/1/19,101305,2
C-1000010,企業規模大,株式会社ユタカ,関東地方,千葉県,松戸市,2015/1/19,107576,5
C-1000011,企業規模中,合資会社橋本商店,関東地方,東京都,大田区,2015/1/21,103152,1
C-1000019,企業規模小,株式会社タカヤマ,関東地方,神奈川県,横浜市金沢区,2015/2/5,101927,2
C-1000021,企業規模小,株式会社山田屋,北海道,北海道,枝幸郡浜頓別町,2015/2/6,103469,1
C-1000022,企業規模大,株式会社アークス,関東地方,東京都,狛江市,2015/2/6,106938,5
C-1000027,企業規模中,合同会社あすなろ,関東地方,東京都,世田谷区,2015/2/16,105689,4
C-1000030,その他,合同会社Ｏｋａｂｅ,北海道,北海道,札幌市西区,2015/2/20,103469,2
C-1000028,企業規模小,中央建設株式会社,関東地方,東京都,千代田区,2015/2/20,100002,3
C-1000031,企業規模中,合同会社ＪＳＩＡ,関東地方,埼玉県,鴻巣市,2015/2/23,101554,2
C-1000032,企業規模中,株式会社タイセイ,関東地方,神奈川県,平塚市,2015/2/24,101927,2
C-1000036,企業規模大,株式会社大翔,関東地方,神奈川県,平塚市,2015/2/27,105743,3
C-1000035,企業規模小,合名会社釜新商店,関西地方,大阪府,豊中市,2015/2/27,105083,1
C-1000044,企業規模大,有限会社木村工業,北海道,北海道,札幌市西区,2015/3/5,100173,5
C-1000045,企業規模中,合同会社ＢＯＷＴＹ,中部地方,愛知県,一宮市,2015/3/5,104444,4
C-1000050,企業規模中,合名会社武藏屋本店,中部地方,愛知県,一宮市,2015/3/7,102065,5
C-1000051,企業規模大,有限会社大和建設,関東地方,東京都,世田谷区,2015/3/9,102498,4
C-1000052,企業規模中,有限会社ダイテック,北海道,北海道,札幌市中央区,2015/3/9,106016,5
C-1000055,企業規模大,合名会社太田商店,関東地方,東京都,港区,2015/3/11,107115,3
C-1000056,その他,合名会社スルガヤ薬局,関東地方,埼玉県,さいたま市岩槻区,2015/3/12,101554,4
C-1000060,企業規模中,有限会社山本組,東北地方,宮城県,仙台市泉区,2015/3/13,102214,2
C-1000066,企業規模中,有限会社ジョイフル,東北地方,宮城県,仙台市宮城野区,2015/3/20,102214,3
C-1000072,企業規模小,有限会社フィール,四国,愛媛県,松山市,2015/4/1,100708,4
C-1000075,企業規模小,有限会社大創,関西地方,大阪府,大阪市淀川区,2015/4/6,100798,4
C-1000079,企業規模中,株式会社KRS,関東地方,埼玉県,さいたま市岩槻区,2015/4/12,101554,2
C-1000080,企業規模中,株式会社クロスロード,北海道,北海道,札幌市北区,2015/4/17,100173,4
C-1000081,その他,有限会社小林,関東地方,東京都,江東区,2015/4/18,100556,1
C-1000083,その他,有限会社エスプリ,東北地方,宮城県,仙台市宮城野区,2015/4/20,102214,3
C-1000084,企業規模小,有限会社渡辺製作所,関東地方,東京都,板橋区,2015/4/23,107878,4
C-1000087,その他,株式会社三喜,関西地方,大阪府,豊中市,2015/4/27,102241,5
C-1000091,企業規模中,有限会社松田商店,中国地方,広島県,広島市安佐南区,2015/4/29,104482,2
C-1000089,その他,有限会社協和,関東地方,東京都,武蔵村山市,2015/4/29,100556,1
C-1000094,企業規模中,株式会社OWL,関西地方,兵庫県,神戸市中央区,2015/4/30,101812,4
C-1000095,企業規模小,有限会社ジャスト,関西地方,大阪府,箕面市,2015/5/3,105083,3
C-1000096,企業規模中,有限会社清水屋,関東地方,東京都,港区,2015/5/6,105849,2
C-1000098,企業規模小,株式会社Roots,中部地方,静岡県,静岡市葵区,2015/5/9,107395,2
C-1000099,企業規模小,株式会社オオツカ,中部地方,山梨県,甲府市,2015/5/11,100376,2
C-1000102,その他,株式会社トーホー,関東地方,千葉県,船橋市,2015/5/12,104897,5
C-1000106,企業規模中,有限会社ムラタ,東北地方,宮城県,仙台市泉区,2015/5/16,102214,2
C-1000070,企業規模小,有限会社サンエイ,関東地方,東京都,中央区,2015/3/30,103152,4
C-1000108,企業規模中,エース株式会社,東北地方,宮城県,仙台市泉区,2015/6/9,103762,5
C-1000111,企業規模中,合資会社麒麟ピーシー,関東地方,神奈川県,横浜市南区,2015/6/22,101927,3
C-1000114,企業規模大,有限会社アネスト,関東地方,東京都,品川区,2015/7/2,105849,3
C-1000116,企業規模中,合同会社ＴＲ,東北地方,福島県,郡山市,2015/7/16,102443,2
C-1000117,企業規模中,有限会社太田商店,関東地方,東京都,葛飾区,2015/7/17,101971,4
C-1000118,企業規模中,株式会社アクシア,関東地方,東京都,台東区,2015/7/18,105874,3
